year,rank,word,frequency,total,percent,mi
2010-2014,85,  CHEMICAL ,7,3873,0.18,3.58
2010-2014,86,  CAPACITY ,7,4570,0.15,3.34
2010-2014,87,  COLOMBIAN ,6,217,2.76,7.51
2010-2014,88,  STOCKING ,6,419,1.43,6.56
2010-2014,89,  RELIANCE ,6,722,0.83,5.78
2010-2014,90,  DEPOSITS ,6,731,0.82,5.76
2010-2014,91,  HEATING ,6,1040,0.58,5.25
2010-2014,92,  FLEET ,6,1490,0.4,4.73
2010-2014,93,  TRANSPORT ,6,1833,0.33,4.43
2010-2014,94,  COALITION ,6,2736,0.22,3.85
2010-2014,95,  REPLACED ,6,3248,0.18,3.61
2010-2014,96,  SUPPLY ,6,4733,0.13,3.06
2010-2014,97,  WASTE ,6,4806,0.12,3.04
2010-2014,98,  ANTHRACITE ,5,17,29.41,10.92
2010-2014,99,  METALLURGICAL ,5,24,20.83,10.42
2010-2014,100,  POLLUTING ,5,130,3.85,7.99
2015-2019,1,  MINERS ,117,715,16.36,10.29
2015-2019,2,  PLANTS ,95,4995,1.9,7.18
2015-2019,3,  MINE ,93,9976,0.93,6.16
2015-2019,4,  GAS ,92,8369,1.1,6.39
2015-2019,5,  INDUSTRY ,82,11865,0.69,5.72
2015-2019,6,  ASH ,78,1725,4.52,8.43
2015-2019,7,  OIL ,70,9563,0.73,5.81
2015-2019,8,  MINES ,67,755,8.87,9.41
2015-2019,9,  MINING ,58,1685,3.44,8.04
2015-2019,10,  NATURAL ,58,11157,0.52,5.31
2015-2019,11,  COAL ,56,2016,2.78,7.73
2015-2019,12,  DUST ,49,3898,1.26,6.59
2015-2019,13,  COMPANIES ,45,14792,0.3,4.54
2015-2019,14,  POWER ,44,31433,0.14,3.42
2015-2019,15,  MINER ,42,296,14.19,10.08
2015-2019,16,  WEST ,40,16784,0.24,4.19
2015-2019,17,  ENERGY ,39,14300,0.27,4.38
2015-2019,18,  VIRGINIA ,38,9094,0.42,5
2015-2019,19,  BURNING ,34,3314,1.03,6.29
2015-2019,20,  CLEAN ,34,8828,0.39,4.88
2015-2019,21,  PLANT ,33,6700,0.49,5.24
2015-2019,22,  CANARY ,30,269,11.15,9.74
2015-2019,23,  CARTER ,29,3595,0.81,5.95
2015-2019,24,  ELECTRICITY ,27,1862,1.45,6.79
2015-2019,25,  CO ,25,3413,0.73,5.81
2015-2019,26,  NUCLEAR ,25,8555,0.29,4.48
2015-2019,27,  PRODUCTION ,25,10007,0.25,4.26
2015-2019,28,  V ,25,15114,0.17,3.66
2015-2019,29,  JOBS ,24,10991,0.22,4.06
2015-2019,30,  OPERATORS ,23,1172,1.96,7.23
2015-2019,31,  INDUSTRIES ,19,1760,1.08,6.37
2015-2019,32,  TONS ,18,1544,1.17,6.48
2015-2019,33,  WORKERS ,17,9889,0.17,3.72
2015-2019,34,  IRON ,16,4147,0.39,4.88
2015-2019,35,  EMISSIONS ,15,1803,0.83,5.99
2015-2019,36,  FOSSIL ,14,1116,1.25,6.58
2015-2019,37,  STEEL ,14,4457,0.31,4.59
2015-2019,38,  BURN ,13,3469,0.37,4.84
2015-2019,39,  PRICES ,13,5591,0.23,4.15
2015-2019,40,  LARGEST ,13,7108,0.18,3.81
2015-2019,41,  FUELS ,12,605,1.98,7.25
2015-2019,42,  POLLUTION ,12,1523,0.79,5.91
2015-2019,43,  STEALING ,12,1947,0.62,5.56
2015-2019,44,  TOXIC ,11,1769,0.62,5.57
2015-2019,45,  FUEL ,11,3233,0.34,4.7
2015-2019,46,  DECLINE ,11,3502,0.31,4.59
2015-2019,47,  WASTE ,11,4265,0.26,4.3
2015-2019,48,  COMMUNITIES ,11,7766,0.14,3.44
2015-2019,49,  RESOURCES ,10,9486,0.11,3.01
2015-2019,50,  METALLURGICAL ,9,23,39.13,11.55
2015-2019,51,298,9,200,4.5,8.43
2015-2019,52,  PONDS ,9,267,3.37,8.01
2015-2019,53,  STOCKING ,9,324,2.78,7.73
2015-2019,54,  PATRIOT ,9,593,1.52,6.86
2015-2019,55,  CONSUMPTION ,9,2398,0.38,4.84
2015-2019,56,  CARBON ,9,3307,0.27,4.38
2015-2019,57,  WOOD ,9,4599,0.2,3.9
2015-2019,58,  WESTMORELAND ,8,94,8.51,9.35
2015-2019,59,  TOWNS ,8,1861,0.43,5.04
2015-2019,60,  AMOUNTS ,8,2507,0.32,4.61
2015-2019,61,  BURNED ,8,3082,0.26,4.31
2015-2019,62,  EUBANK ,7,26,26.92,11.01
2015-2019,63,  CANARIES ,7,52,13.46,10.01
2015-2019,64,  WYOMING ,7,702,1,6.25
2015-2019,65,  RENEWABLE ,7,704,0.99,6.25
2015-2019,66,  RELIANCE ,7,751,0.93,6.16
2015-2019,67,  SHORTAGE ,7,865,0.81,5.95
2015-2019,68,  STOVE ,7,923,0.76,5.86
2015-2019,69,  EPA ,7,1752,0.4,4.93
2015-2019,70,  PENNSYLVANIA ,7,3481,0.2,3.94
2015-2019,71,  DIRTY ,7,3724,0.19,3.85
2015-2019,72,  CAPACITY ,7,4884,0.14,3.45
2015-2019,73,  EASTERN ,7,5472,0.13,3.29
2015-2019,74,  REDUCE ,7,5639,0.12,3.25
2015-2019,75,  MASSIVE ,7,6289,0.11,3.09
2015-2019,76,  BRINGING ,7,6503,0.11,3.04
2015-2019,77,  LUMPS ,6,176,3.41,8.03
2015-2019,78,  PEABODY ,6,220,2.73,7.7
2015-2019,79,  LOBBYIST ,6,386,1.55,6.89
2015-2019,80,  SHOVEL ,6,559,1.07,6.36
2015-2019,81,  ARCH ,6,799,0.75,5.84
2015-2019,82,  STORED ,6,1480,0.41,4.95
2015-2019,83,  FIRES ,6,1945,0.31,4.56
2015-2019,84,  LUNG ,6,2424,0.25,4.24
2015-2019,85,  PORT ,6,3017,0.2,3.93
2015-2019,86,  REPLACE ,6,4380,0.14,3.39
2015-2019,87,  INDIA ,6,4756,0.13,3.27
2015-2019,88,  SMOKE ,6,5483,0.11,3.07
2015-2019,89,  DEMAND ,6,5587,0.11,3.04
2015-2019,90,  COMBUSTION ,5,194,2.58,7.62
2015-2019,91,  LEASING ,5,225,2.22,7.41
2015-2019,92,  TAR ,5,426,1.17,6.49
2015-2019,93,  LUMP ,5,570,0.88,6.07
2015-2019,94,  DRILLING ,5,675,0.74,5.82
2015-2019,95,  EXPORTS ,5,758,0.66,5.66
2015-2019,96,  SWITCHING ,5,808,0.62,5.56
2015-2019,97,  GREENHOUSE ,5,901,0.55,5.41
2015-2019,98,  SPILL ,5,990,0.51,5.27
2015-2019,99,  RAILROAD ,5,1156,0.43,5.05
2015-2019,100,  DUMP ,5,1275,0.39,4.91
